Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-1
 +  aws:ec2:SecurityGroup pyramid-rds-sg create 
 +  aws:rds:SubnetGroup pyramid-subnet-group create 
 +  aws:ec2:SecurityGroup pyramid-eks-cluster-eksClusterSecurityGroup create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/internetGateway:InternetGateway::pyramid-eks-vpc
 +  aws:eks:Cluster pyramid-eks-cluster-eksCluster create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-1
 +  aws:ec2:SecurityGroupRule pyramid-eks-cluster-eksClusterInternetEgressRule create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-1
 +  aws:ec2:Instance pyramid-imdb-instance create 
 +  aws:rds:Instance pyramid-rds-instance create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc::pyramid-eks-vpc
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:rds/subnetGroup:SubnetGroup, name=pyramid-subnet-group
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-eksClusterSecurityGroup
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-rds-sg
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-2,tagsAll,,,,,Name,,,pyramid-eks-vpc-2,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.32.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.0.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.128.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-3,tagsAll,,,,,Name,,,pyramid-eks-vpc-3,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/internetGateway:InternetGateway::pyramid-eks-vpc,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-3,tagsAll,,,,,Name,,,pyramid-eks-vpc-3,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-2,tagsAll,,,,,Name,,,pyramid-eks-vpc-2,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.64.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.96.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-1,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,cidrBlock,,,192.168.0.0/16,enableDnsHostnames,,,,true,enableDnsSupport,,,,true,id,,,,instanceTenancy,,,default,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc::pyramid-eks-vpc,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.160.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-2,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-3,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-2,
